"CP_X.x","CP_Station.Name.x","CP_Org.Name.x","CP_Address.1.x","CP_City.x","CP_State.x","CP_Postal.Code","CP_County","CP_Country","CP_No..of.Ports.x","CP_Station.Activation.Type.x","CP_Customer.Category.x","CP_addresses","CP_lon.x","CP_lat.x","CP_X.y","CP_Station.Name.y","CP_Org.Name.y","CP_Address.1.y","CP_City.y","CP_State.y","CP_No..of.Ports.y","CP_Station.Activation.Type.y","CP_Customer.Category.y","CP_lon.y","CP_lat.y","commonaddress","EV_X","EV_Station.ID","EV_Station.name","EV_Location","EV_Island","EV_Address","EV_City","EV_State","EV_Zip.Code","EV_Latitude","EV_Longitude","EV_Contact.Name","EV_Charge.Fee","EV_Park.Fee","EV_Parking.Lot","EV_Hours","EV_Ports","EV_Restrictions","EV_Number.of.Stations","EV_Charge.Fees","EV_Manufacturers","EV_Charging.Levels","EV_Date.Initially.Added","EV_NewLat","EV_NewLong"
32,"STATION / KAIMUKI 1","CBI Inc. Hawaii","1119-1123 4th Ave","Honolulu","Hawaii",96816,"Honolulu County","United States",2,"Public","Retail","1119-1123 4th Ave,Honolulu,Hawaii",NA,NA,32,"STATION / KAIMUKI 1","CBI Inc. Hawaii","1119-1123 4th Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8084597,21.2867302,"111911234THAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,"RESIDENTS ONLY / ROYAL IOLANI","Royal Iolani","581 Kamoku St","Honolulu","Hawaii",96826,"Honolulu County","United States",2,"Public","Multifamily Commercial","581 Kamoku St,Honolulu,Hawaii",NA,NA,34,"RESIDENTS ONLY / ROYAL IOLANI","Royal Iolani","581 Kamoku St","Honolulu","Hawaii",2,"Public","Multifamily Commercial",-157.8241212,21.2863751,"581KAMOKUSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"RCRWB / EV STATION 02","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Parking","2139 Kuhio Ave,Honolulu,Hawaii",NA,NA,35,"RCRWB / EV STATION 02","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",2,"Public","Parking",-157.8293546,21.2822489,"2139KUHIOAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"RCRWB / EV STATION 02","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Parking","2139 Kuhio Ave,Honolulu,Hawaii",NA,NA,36,"RCRWB / EV STATION 01","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",2,"Public","Parking",-157.8293546,21.2822489,"2139KUHIOAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"RCRWB / EV STATION 01","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",96815,NA,"United States",2,"Public","Parking","2139 Kuhio Ave,Honolulu,Hawaii",NA,NA,35,"RCRWB / EV STATION 02","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",2,"Public","Parking",-157.8293546,21.2822489,"2139KUHIOAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"RCRWB / EV STATION 01","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",96815,NA,"United States",2,"Public","Parking","2139 Kuhio Ave,Honolulu,Hawaii",NA,NA,36,"RCRWB / EV STATION 01","The Ritz-Carlton Residences Waikiki Beach","2139 Kuhio Ave","Honolulu","Hawaii",2,"Public","Parking",-157.8293546,21.2822489,"2139KUHIOAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"PCC / SOUTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",96762,"Honolulu County","United States",2,"Public","Retail","55-370 Kamehameha Hwy,Laie,Hawaii",NA,NA,38,"PCC / SOUTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",2,"Public","Retail",-157.9211104,21.6407437,"55370KAMEHAMEHAHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"PCC / SOUTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",96762,"Honolulu County","United States",2,"Public","Retail","55-370 Kamehameha Hwy,Laie,Hawaii",NA,NA,39,"PCC / NORTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",2,"Public","Parks and Recreation",-157.9211104,21.6407437,"55370KAMEHAMEHAHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"PCC / NORTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",96762,"Honolulu County","United States",2,"Public","Parks and Recreation","55-370 Kamehameha Hwy,Laie,Hawaii",NA,NA,38,"PCC / SOUTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",2,"Public","Retail",-157.9211104,21.6407437,"55370KAMEHAMEHAHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,"PCC / NORTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",96762,"Honolulu County","United States",2,"Public","Parks and Recreation","55-370 Kamehameha Hwy,Laie,Hawaii",NA,NA,39,"PCC / NORTH","Polynesian Cultural Center","55-370 Kamehameha Hwy","Laie","Hawaii",2,"Public","Parks and Recreation",-157.9211104,21.6407437,"55370KAMEHAMEHAHIGHWAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"PARKLANE / STATION 5","Parklane Ala Moana","349-365 Piikoi St","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","349-365 Piikoi St,Honolulu,Hawaii",NA,NA,40,"PARKLANE / STATION 5","Parklane Ala Moana","349-365 Piikoi St","Honolulu","Hawaii",2,"Public","Multifamily Commercial",-157.8473915,21.2918092,"349365PIIKOISTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,"PARKLANE / STATION 4","Parklane Ala Moana","301-347 Piikoi St","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","301-347 Piikoi St,Honolulu,Hawaii",NA,NA,41,"PARKLANE / STATION 4","Parklane Ala Moana","301-347 Piikoi St","Honolulu","Hawaii",2,"Public","Multifamily Commercial",-157.8477177,21.2909643,"301347PIIKOISTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"PARKLANE / STATION 3","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","1320-1346 HI-92,Honolulu,Hawaii",NA,NA,42,"PARKLANE / STATION 3","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",2,"Public","Multifamily Commercial",-157.8469145,21.2906244,"13201346HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"PARKLANE / STATION 3","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",2,"Public","Multifamily Commercial","1320-1346 HI-92,Honolulu,Hawaii",NA,NA,44,"PARKLANE / STATION 1","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",1,"Public","Multifamily Commercial",-157.8469145,21.2906244,"13201346HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,"PARKLANE / STATION 2","Parklane Ala Moana","1300-1318 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Multifamily Commercial","1300-1318 HI-92,Honolulu,Hawaii",NA,NA,43,"PARKLANE / STATION 2","Parklane Ala Moana","1300-1318 HI-92","Honolulu","Hawaii",1,"Public","Multifamily Commercial",-157.8495787,21.2916685,"13001318HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"PARKLANE / STATION 1","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Multifamily Commercial","1320-1346 HI-92,Honolulu,Hawaii",NA,NA,42,"PARKLANE / STATION 3","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",2,"Public","Multifamily Commercial",-157.8469145,21.2906244,"13201346HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,"PARKLANE / STATION 1","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",96814,"Honolulu County","United States",1,"Public","Multifamily Commercial","1320-1346 HI-92,Honolulu,Hawaii",NA,NA,44,"PARKLANE / STATION 1","Parklane Ala Moana","1320-1346 HI-92","Honolulu","Hawaii",1,"Public","Multifamily Commercial",-157.8469145,21.2906244,"13201346HI92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,"PARKING LOT / HMC1","Hawaii Health Systems Hilo Medical Center","1151-1185 Waianuenue Ave","Hilo","Hawaii",96720,"Hawaii County","United States",2,"Public","Healthcare","1151-1185 Waianuenue Ave,Hilo,Hawaii",NA,NA,45,"PARKING LOT / HMC1","Hawaii Health Systems Hilo Medical Center","1151-1185 Waianuenue Ave","Hilo","Hawaii",2,"Public","Healthcare",-155.1112456,19.7177122,"11511185WAIANUENUEAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,50,"NAVFAC / JBPHH #5","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,51,"NAVFAC / JBPHH #4","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,52,"NAVFAC / JBPHH #3","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,53,"NAVFAC / JBPHH #2","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",96818,"Honolulu County","United States",2,"Public","Government (Fed, State)","35 Russell Ave,JBPHH,Hawaii",NA,NA,54,"NAVFAC / JBPHH #1","NAVFAC","35 Russell Ave","JBPHH","Hawaii",2,"Public","Government (Fed, State)",-157.9534035,21.3488979,"35RUSSELLAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
