"CP_X.x","CP_Station.Name.x","CP_Org.Name.x","CP_Address.1.x","CP_City.x","CP_State.x","CP_Postal.Code","CP_County","CP_Country","CP_No..of.Ports.x","CP_Station.Activation.Type.x","CP_Customer.Category.x","CP_addresses","CP_lon.x","CP_lat.x","CP_X.y","CP_Station.Name.y","CP_Org.Name.y","CP_Address.1.y","CP_City.y","CP_State.y","CP_No..of.Ports.y","CP_Station.Activation.Type.y","CP_Customer.Category.y","CP_lon.y","CP_lat.y","commonaddress","EV_X","EV_Station.ID","EV_Station.name","EV_Location","EV_Island","EV_Address","EV_City","EV_State","EV_Zip.Code","EV_Latitude","EV_Longitude","EV_Contact.Name","EV_Charge.Fee","EV_Park.Fee","EV_Parking.Lot","EV_Hours","EV_Ports","EV_Restrictions","EV_Number.of.Stations","EV_Charge.Fees","EV_Manufacturers","EV_Charging.Levels","EV_Date.Initially.Added","EV_NewLat","EV_NewLong"
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,72,"KAPOLEILOFTS / BLOCK1B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,74,"KAPOLEILOFTS / BLOCK 4A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,75,"KAPOLEILOFTS / BLOCK 3B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,72,"KAPOLEILOFTS / BLOCK1B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,74,"KAPOLEILOFTS / BLOCK 4A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,75,"KAPOLEILOFTS / BLOCK 3B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,72,"KAPOLEILOFTS / BLOCK1B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,74,"KAPOLEILOFTS / BLOCK 4A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,75,"KAPOLEILOFTS / BLOCK 3B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,72,"KAPOLEILOFTS / BLOCK1B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,74,"KAPOLEILOFTS / BLOCK 4A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,75,"KAPOLEILOFTS / BLOCK 3B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,76,"KAPOLEILOFTS / BLOCK 3A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,77,"KAPOLEILOFTS / BLOCK 2B","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,78,"KAPOLEILOFTS / BLOCK 2A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",96707,"Honolulu County","United States",2,"Public","Multifamily Commercial","761 Wakea St,Kapolei,Hawaii",NA,NA,79,"KAPOLEILOFTS / BLOCK 1A","Kapolei Lofts","761 Wakea St","Kapolei","Hawaii",2,"Public","Multifamily Commercial",-158.0776747,21.3298396,"761WAKEASTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,"KAPIOLANI / KMC 1","HPH Kapiolani Medical Center","1703 Bingham St","Honolulu","Hawaii",96826,"Honolulu County","United States",2,"Public","Healthcare","1703 Bingham St,Honolulu,Hawaii",NA,NA,80,"KAPIOLANI / KMC 1","HPH Kapiolani Medical Center","1703 Bingham St","Honolulu","Hawaii",2,"Public","Healthcare",-157.8322947,21.2993739,"1703BINGHAMSTREET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,"KAILUA WWTP / KAILUA WWTP","City & County of Honolulu Water Authority","93 Kaneohe Bay Dr","Kailua","Hawaii",96734,"Honolulu County","United States",2,"Public","Government (Fed, State)","93 Kaneohe Bay Dr,Kailua,Hawaii",NA,NA,81,"KAILUA WWTP / KAILUA WWTP","City & County of Honolulu Water Authority","93 Kaneohe Bay Dr","Kailua","Hawaii",2,"Public","Government (Fed, State)",-157.7506359,21.425988,"93KANEOHEBAYDRIVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,85,"IMP EV CHARGING / LEVEL - 5 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,85,"IMP EV CHARGING / LEVEL - 5 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,82,"IMP EV CHARGING / LEVEL - 6 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,83,"IMP EV CHARGING / LEVEL - 6 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,"IMP EV CHARGING / LEVEL - 5 RIGHT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",96815,"Honolulu County","United States",2,"Public","Retail","2330 Kalakaua Ave,Honolulu,Hawaii",NA,NA,85,"IMP EV CHARGING / LEVEL - 5 LEFT","International Market Place","2330 Kalakaua Ave","Honolulu","Hawaii",2,"Public","Retail",-157.8266928,21.2783302,"2330KALAKAUAAVENUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
