,Cmn_Address,CH_Unnamed: 0,CH_Station Name,CH_Org Name,CH_Address 1,CH_City,CH_State,CH_Postal Code,CH_County,CH_Country,CH_No. of Ports,CH_Station Activation Type,CH_Customer Category
0,1000ULUOHIASTREET,105,C&C HONOLULU / KAPOLEI HALE,City & County of Honolulu,1000 Ulu'Ohi'a St,Kapolei,Hawaii,96707,Honolulu County,United States,1,Public,Municipal
1,1001KAMOKILABOULEVARD,100,CAMPBELL SQUARE / 1001 KAMOKILA,"James Campbell Company LLC co MMI Realty Services, Inc.",1001 Kamokila Blvd,Kapolei,Hawaii,96707,Honolulu County,United States,2,Public,Workplace
2,100HOOKELESTREET,21,TARGET CORP / KAHULUI T2660 2,Target Corporation,100 Ho'okele St,Kahului,Hawaii,96732,Maui County,United States,2,Public,Retail
3,100NOHEAKAIDRIVE,56,MAUI OCEAN CLUB / MARRIOTT MOC,Marriott MOC,100 Nohea Kai Dr,Lahaina,Hawaii,96761,Maui County,United States,1,Public,Hospitality
4,101MALUNIUAVENUE,92,HALE MALUNIU / HALE MALUNIU,Highmark Capital LLC,101 Maluniu Ave,Kailua,Hawaii,96734,Honolulu County,United States,2,Public,Multifamily Commercial
5,1031NUUANUAVENUE,109,C&C HONOLULU / CHINATOWN GTWY,City & County of Honolulu,1031 Nuuanu Ave,Honolulu,Hawaii,96817,Honolulu County,United States,1,Public,Retail
6,111911234THAVENUE,32,STATION / KAIMUKI 1,CBI Inc. Hawaii,1119-1123 4th Ave,Honolulu,Hawaii,96816,Honolulu County,United States,2,Public,Retail
7,11511185WAIANUENUEAVENUE,45,PARKING LOT / HMC1,Hawaii Health Systems Hilo Medical Center,1151-1185 Waianuenue Ave,Hilo,Hawaii,96720,Hawaii County,United States,2,Public,Healthcare
8,1170NUUANUAVENUE,101,C&C HONOLULU / SMITH-BERETANIA,City & County of Honolulu,1170 Nuuanu Ave,Honolulu,Hawaii,96817,Honolulu County,United States,1,Public,Municipal
9,1189WAIMANUSTREET,27,STATION 2 / WAIHONUA 5,Waihonua at Kewalo,1189 Waimanu St,Honolulu,Hawaii,96814,Honolulu County,United States,1,Public,Workplace
10,1234SOUTHBERETANIASTREET,148,1234 BERETANIA / S BERETANIA ST,"MMI Realty Services, Inc.",1234 S. Beretania St,Honolulu,Hawaii,96814,Honolulu County,United States,2,Public,Workplace
11,1260KUALASTREET,59,KUALA / STATION 2,Hickam Federal Credit Union,1260 Kuala St,Pearl City,Hawaii,96782,Honolulu County,United States,1,Public,Workplace
12,1288ALAMOANABOULEVARD,93,GS STATION / HOKUA 1,Hokua Honolulu,1288 Ala Moana Blvd,Honolulu,Hawaii,96814,Honolulu County,United States,2,Public,Multifamily Commercial
13,13001318HI92,43,PARKLANE / STATION 2,Parklane Ala Moana,1300-1318 HI-92,Honolulu,Hawaii,96814,Honolulu County,United States,1,Public,Multifamily Commercial
14,13201346HI92,42,PARKLANE / STATION 3,Parklane Ala Moana,1320-1346 HI-92,Honolulu,Hawaii,96814,Honolulu County,United States,2,Public,Multifamily Commercial
15,151KAPAHULUAVENUE,106,C&C HONOLULU / HONOLULU ZOO,City & County of Honolulu,151 Kapahulu Ave,Honolulu,Hawaii,96815,Honolulu County,United States,1,Public,Hospitality
16,155NORTHBERETANIASTREET,107,C&C HONOLULU / HALE PAUAHI,City & County of Honolulu,155 N Beretania St,Honolulu,Hawaii,96817,Honolulu County,United States,1,Public,Multifamily Commercial
17,1703BINGHAMSTREET,80,KAPIOLANI / KMC 1,HPH Kapiolani Medical Center,1703 Bingham St,Honolulu,Hawaii,96826,Honolulu County,United States,2,Public,Healthcare
18,1801KALAKAUAAVENUE,49,NCC DEMO / ALOHA CHARGE,DEMO Org - NCC (Natl Car Charging),1801 Kalakaua Ave,Honolulu,Hawaii,96815,Honolulu County,United States,2,Public,Demo Unit
19,18881898WILIPALOOP,4,WAILUKU BRANCH / MCFU WAILUKU 1,Maui County Federal Credit Union,1888-1898 Wili Pa Loop,Wailuku,Hawaii,96793,Maui County,United States,2,Public,Workplace
20,200NOHEAKAIDRIVE,86,HYATT REGENCY / HYATT REGENCY,Hyatt Regency Lahaina Maui,200 Nohea Kai Dr,Lahaina,Hawaii,96761,Maui County,United States,2,Public,Hospitality
21,210WESTKAMEHAMEHAAVENUE,58,MAUI ELECTRIC / MECO 001,MECO,210 W Kamehameha Ave,Kahului,Hawaii,96732,Maui County,United States,2,Public,Workplace
22,2139KUHIOAVENUE,35,RCRWB / EV STATION 02,The Ritz-Carlton Residences Waikiki Beach,2139 Kuhio Ave,Honolulu,Hawaii,96815,Honolulu County,United States,2,Public,Parking
23,2330KALAKAUAAVENUE,82,IMP EV CHARGING / LEVEL - 6 RIGHT,International Market Place,2330 Kalakaua Ave,Honolulu,Hawaii,96815,Honolulu County,United States,2,Public,Retail
24,2520DOLESTREET,1,ZONE 20 / ZONE 20 #2,University of Hawaii at Manoa,2520 Dole St,Honolulu,Hawaii,96822,Honolulu County,United States,2,Public,Education
25,26NORTHKUKUISTREET,89,HOSOI MORTUARY / HGMI001,Hosoi Garden Mortuary,26 N Kukui St,Honolulu,Hawaii,96817,Honolulu County,United States,2,Public,Parking
26,2776KAUHALESTREET,61,KS OFFICE EV / KS OFFICE EV,Kihei Shores Condominiums,2776 Kauhale St,Kihei,Hawaii,96753,Maui County,United States,2,Public,Multifamily Commercial
27,301347PIIKOISTREET,41,PARKLANE / STATION 4,Parklane Ala Moana,301-347 Piikoi St,Honolulu,Hawaii,96814,Honolulu County,United States,2,Public,Multifamily Commercial
28,3375KOAPAKASTREET,140,AIPA PROPERTIES / 6TH LEVEL EWA,AIPA Properties,3375 Koapaka St,Honolulu,Hawaii,96819,Honolulu County,United States,2,Public,Workplace
29,345HAHANISTREET,19,TARGET CORP / KAILUA T2697 2,Target Corporation,345 Hahani St,Kailua,Hawaii,96734,Honolulu County,United States,2,Public,Retail
30,349365PIIKOISTREET,40,PARKLANE / STATION 5,Parklane Ala Moana,349-365 Piikoi St,Honolulu,Hawaii,96814,Honolulu County,United States,2,Public,Multifamily Commercial
31,3550WAILEAALANUIDRIVE,94,GARAGE1 / HYATT 3,Hyatt Andaz Maui,3550 Wailea Alanui Dr,Wailea-Makena,Hawaii,96753,Maui County,United States,2,Public,Hospitality
32,35RUSSELLAVENUE,50,NAVFAC / JBPHH #5,NAVFAC,35 Russell Ave,JBPHH,Hawaii,96818,Honolulu County,United States,2,Public,"Government (Fed, State)"
33,388KELESTREET,110,BMW OF HAWAII / MAUI STATION 01,BMW of Hawaii,388 Kele St,Wailuku,Hawaii,96793,Maui County,United States,1,Public,Retail
34,391MAKAALASTREET,25,TARGET CORP / HILO T2682 2,Target Corporation,391 Makaala St,Hilo,Hawaii,96720,Hawaii County,United States,2,Public,Retail
35,3970KAANASTREET,147,5TH CIRCUIT CRT / EV CHARGER 1,5th Circuit Court,3970 Kaana St,L?hu?e,Hawaii,96766,Kauai County,United States,1,Public,Workplace
36,4332LAWEHANASTREET,23,TARGET CORP / HONOLULUT3978 2,Target Corporation,4332 Lawehana St,Honolulu,Hawaii,96818,Honolulu County,United States,2,Public,Retail
37,4380LAWEHANASTREET,24,TARGET CORP / HONOLULU T3978,Target Corporation,4380 Lawehana St,Honolulu,Hawaii,96818,Honolulu County,United States,2,Public,Retail
38,4450KAPOLEIPARKWAY,17,TARGET CORP / KAPOLEI T2411 2,Target Corporation,4450 Kapolei Pkwy,Kapolei,Hawaii,96707,Honolulu County,United States,2,Public,Retail
39,459PATTERSONROAD,6,VA MEDICAL CNTR / HONOLULU VA 3,Spark M. Matsunaga VA Medical Center,459 Patterson Rd,Honolulu,Hawaii,96819,Honolulu County,United States,2,Public,Healthcare
40,46001KAMEHAMEHAHIGHWAY,99,CASTLE PROF CTR / CPC,Adventist Health Castle,46-001 Kamehameha Hwy,Kaneohe,Hawaii,96744,Honolulu County,United States,2,Public,Healthcare
41,4850MAKENAALANUISTREET,113,B BUILDING EV / A BUILDING LOT,Makena Surf,4850 Makena Alanui St,Kihei,Hawaii,96753,Maui County,United States,2,Public,Multifamily Commercial
42,55370KAMEHAMEHAHIGHWAY,38,PCC / SOUTH,Polynesian Cultural Center,55-370 Kamehameha Hwy,Laie,Hawaii,96762,Honolulu County,United States,2,Public,Retail
43,570HALEKAUWILASTREET,66,KEAUHOUPLACE / 7TH FLOOR,AOUO of Keauhou Place,570 Halekauwila St,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Multifamily Commercial
44,575COOKESTREET,37,POHAI NANI / STATION 01,Good Samaritan Society - Pohai Nani,575 Cooke St,Honolulu,Hawaii,96813,,United States,2,Public,Multifamily Commercial
45,581KAMOKUSTREET,34,RESIDENTS ONLY / ROYAL IOLANI,Royal Iolani,581 Kamoku St,Honolulu,Hawaii,96826,Honolulu County,United States,2,Public,Multifamily Commercial
46,598HALEKAUWILASTREET,70,KEAUHOUPLACE / 2ND KEAUHOU L,AOUO of Keauhou Place,598 Halekauwila St,Honolulu,Hawaii,96813,Honolulu County,United States,1,Public,Multifamily Commercial
47,600ALAMOANABOULEVARD,13,THE COLLECTION / STATION 2,The Collection at 600 Ala Moana,600 Ala Moana Blvd,Honolulu,Hawaii,96813,Honolulu County,United States,1,Public,Multifamily Commercial
48,601617HALEKAUWILASTREET,69,KEAUHOUPLACE / 4TH FLOOR,AOUO of Keauhou Place,601-617 Halekauwila St,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Multifamily Commercial
49,617OHEKANISTREET,139,AKAKU / STATION 1,Akaku Holdings LLC,617 Ohekani St,Kahului,Hawaii,96732,Maui County,United States,2,Public,Retail
50,619629HALEKAUWILASTREET,67,KEAUHOUPLACE / 6TH FLOOR,AOUO of Keauhou Place,619-629 Halekauwila St,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Multifamily Commercial
51,650SOUTHKINGSTREET,103,C&C HONOLULU / MOTOR POOL,City & County of Honolulu,650 S King St,Honolulu,Hawaii,96813,Honolulu County,United States,1,Public,Municipal
52,651ILALOSTREET,98,EV STATION 1 / EV STATION 1,UH JABSOM,651 ILALO STREET,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Education
53,7000HAWAIIKAIDRIVE,145,7000 HAWAII KAI / 7000HK STATION3,7000 Hawaii Kai Drive,7000 Hawaii Kai Dr,Honolulu,Hawaii,96825,,United States,1,Public,Multifamily Commercial
54,73200KUPIPISTREET,33,SP PLUS / STATION 1,SP Plus Kona International Airport,73-200 Kupipi St,Kailua-Kona,Hawaii,96740,Hawaii County,United States,2,Public,Parking
55,745453MAKALABOULEVARD,15,TARGET CORP / KONA T2412 2,Target Corporation,74-5453 Makala Blvd,Kailua-Kona,Hawaii,96740,Hawaii County,United States,2,Public,Retail
56,745455MAKALABOULEVARD,16,TARGET CORP / KONA T2412,Target Corporation,74-5455 Makala Blvd,Kailua-Kona,Hawaii,96740,Hawaii County,United States,2,Public,Retail
57,745533LOLOKUSTREET,111,BMW OF HAWAII / KONA 01,BMW of Hawaii,74-5533 Loloku St,Kailua-Kona,Hawaii,96740,Hawaii County,United States,1,Public,Retail
58,761WAKEASTREET,72,KAPOLEILOFTS / BLOCK1B,Kapolei Lofts,761 Wakea St,Kapolei,Hawaii,96707,Honolulu County,United States,2,Public,Multifamily Commercial
59,768SOUTHSTREET,62,KP ANNEX / KP ANNEX,Kamehameha Schools,768 South St,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Workplace
60,777WARDAVENUE,102,C&C HONOLULU / NBC,City & County of Honolulu,777 Ward Ave,Honolulu,Hawaii,96814,Honolulu County,United States,1,Public,Workplace
61,801SOUTHSTREET,143,801 PHASE 1 / BUILDING B,801 South Street HI,801 south st,Honolulu,Hawaii,96813,Honolulu County,United States,1,Public,Workplace
62,803AHUASTREET,141,AEI DEMO GROUP / AEI-DDU-01,Alternate Energy Hawaii DEMO Org,803 Ahua St,Honolulu,Hawaii,96819,Honolulu County,United States,2,Public,Workplace
63,825KAPIOLANIBOULEVARD,112,BMW OF HAWAII / HONOLULU 01,BMW of Hawaii,825 Kapiolani Blvd,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Retail
64,888SOUTHKINGSTREET,46,PARKING GARAGE / SMC 1,HPH Straub Medical Center,888 S King St,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Healthcare
65,91971FARRINGTONHIGHWAY,87,HTIC KAPOLEI / STATION 2,Hawaii Tokai International College,91-971 Farrington Hwy,Kapolei,Hawaii,96707,Honolulu County,United States,2,Public,Education
66,921185ALIINUIDRIVE,114,AULANI: DISNEY / P2 SPACE 218,Disney-Aulani,92-1185 Aliinui Drive,Kapolei,Hawaii,96707,Honolulu County,United States,1,Public,Hospitality
67,92149WAIPAHEPLACE,63,KO'OLINA BC / NAIA,Marriott Ko,92-149 Waipahe Pl,Kapolei,Hawaii,96707,Honolulu County,United States,2,Public,Hospitality
68,92159WAIPAHEPLACE,64,KO'OLINA BC / MOANA,Marriott Ko,92-159 Waipahe Pl,Kapolei,Hawaii,96707,Honolulu County,United States,2,Public,Hospitality
69,92185ALIINUIDRIVE,117,AULANI: DISNEY / P2 SPACE 196,Disney-Aulani,92-185 Aliinui Drive,Kapolei,Hawaii,96707,Honolulu County,United States,1,Public,Hospitality
70,925BETHELSTREET,3,WWW.HIEV.US / HIEV  DEMO  001,HIEV DEMO UNITS,925 Bethel St,Honolulu,Hawaii,96813,Honolulu County,United States,1,Public,Demo Unit
71,93339HI750,31,STATION / KUNIA 1,CBI Inc. Hawaii,93-339 HI-750,Waipahu,Hawaii,96797,Honolulu County,United States,2,Public,Retail
72,93KANEOHEBAYDRIVE,81,KAILUA WWTP / KAILUA WWTP,City & County of Honolulu Water Authority,93 Kaneohe Bay Dr,Kailua,Hawaii,96734,Honolulu County,United States,2,Public,"Government (Fed, State)"
73,94815LUMIAINASTREET,5,WAIKELE CENTER / WAIKELE CENTER,American Assets Trust - Waikele Center,94-815 Lumiaina St,Waipahu,Hawaii,96797,Honolulu County,United States,2,Public,Retail
74,981079MOANALUAROAD,47,PALI MOMI / PMMC STATION #2,HPH Pali Momi Medical Center,98-1079 Moanalua Rd,Aiea,Hawaii,96701,Honolulu County,United States,2,Public,Healthcare
75,99688KAULAINAHEEPLACE,91,HIWIND POWER / CHARGEPOINT 111,High Wind Power,99-688 Kaulainahee Pl,Aiea,Hawaii,96701,Honolulu County,United States,1,Public,Workplace
76,99999IWAENASTREET,104,C&C HONOLULU / MAINT 1,City & County of Honolulu,99-999 Iwaena St,Aiea,Hawaii,96701,Honolulu County,United States,1,Public,Municipal
77,999BISHOPSTREET,97,FHC / PV 1 & 2,First Hawaiian Bank,999 Bishop St,Honolulu,Hawaii,96813,Honolulu County,United States,2,Public,Workplace
78,BLDG166SOUTHAVENUE,55,NAVFAC / BLDG 166 INDOOR,NAVFAC,Bldg 166 South Ave,Pearl Harbor,Hawaii,96860,Honolulu County,United States,1,Public,"Government (Fed, State)"
79,KAPOLEIPARKWAY,73,KAPOLEILOFTS / BLOCK 4B,Kapolei Lofts,Kapolei Pkwy,Kapolei,Hawaii,96707,,United States,2,Public,Multifamily Commercial
80,PIIKEAPLACE,90,HIWIND POWER / HWP001,High Wind Power,Piikea Pl,Makawao,Hawaii,96768,Maui County,United States,1,Public,Workplace
81,WAHINEPIOAVENUE,9,UH MAUI COLLEGE / KAAIKE 4,UH Maui College,Wahinepio Ave,Kahului,Hawaii,96732,Maui County,United States,2,Public,Education
82,WESTKAMEHAMEHAAVENUE,57,MAUI ELECTRIC / MECO 002,MECO,W Kamehameha Ave,Kahului,Hawaii,96732,Maui County,United States,2,Public,Workplace
