,Cmn_Address,EV_Unnamed: 0,EV_Station ID,EV_Station name,EV_Location,EV_Island,EV_Address,EV_City,EV_State,EV_Zip Code,EV_Latitude,EV_Longitude,EV_Contact Name,EV_Charge Fee,EV_Park Fee,EV_Parking Lot,EV_Hours,EV_Ports,EV_Restrictions,EV_Number of Stations,EV_Charge Fees,EV_Manufacturers,EV_Charging Levels,EV_Date Initially Added
110,3610RICESTREET,11,283,Kauai Marriott Resort & Beach Club,"Charging station is located on the Kalapaki Cir. side of the hotel, near the Ha'upu Tower, close to handicap stalls",Kauai,3610 Rice Street,Lihue,HI,96766,21°57′41″.036 N,159°20′58″.966 S,,Free,"Free parking during the day, Registered Guests have a $16-$19/night parking fee.",Kauai Marriott Resort & Beach Club,24/7,2,Charger use restricted to hotel guests.  Vehicle must be registered at front desk and they will provide a key to activate the Charger.,1,Free,AeroVironment,2,27 December 2012
111,3700WAILEAALANUI,28,329,Wailea Beach Marriott,"One charging station is in valet, one is in paid parking both on first floor adjacent to lobby.",Maui,3700 Wailea Alanui,Wailea,HI,96753,20°41′16″.602 N,156°26′35″.898 S,"Gerald Okimoto, Engineering or Mary Cortez, Manager",Free,"$25 Self Park, $30 Valet, $30/Day Resort fee includes parking for Registered Guests",Wailea Beach  Marriott,24/7,2,Need FOB key to activate charging station in self-parking.,2,Free,AeroVironment,2,27 December 2012
112,370KEHALANIDRIVE,145,645,Foodland Kehalani,Charger is in the outside parking lot,Maui,370 Kehalani Drive,Wailuku,HI,96793,20°52′20″.208 N,156°30′04″.860 S,Todd Hondo,$2/hour or any fraction thereof,,,24/7,2,"4 hour limit.  The OpConnect charging station accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply",1,Paid,OpConnect,2,17 December 2014
113,380MAKAALASTREET,121,585,Home Depot,"The charging stations is located near the main entrance, close to the lumber area.",Hawaii,380 Makaala St,Hilo,HI,96720,19°41′53″.952 N,155°03′32″.724 S,,Free,Free,,24/7,2,Charge Point Membership Card Required,1,Free,Schneider Electric,2,26 August 2013
114,3838WYLLIEROAD,245,875,Westin Princeville Resort,On the ground floor of the parking garage,Kauai,3838 Wyllie Rd,Princeville,HI,96722,22°13′22″.296 N,159°28′06″.996 S,,Free for customers,,,24/7,4,Free for customers,1,Paid,OpConnect,2,20 January 2017
115,3900WAILEAALANUI,18,305,Four Seasons Maui (Wailea),Self-park at spaces 167 or 169 (at end of row on left) in Valet/Self Park garage. Move the cone that’s there to prevent non-EV parking.,Maui,3900 Wailea Alanui,Wailea,HI,96753,20°40′48″.863 N,156°26′32″.856 S,"Vasco Perra, Engineer",$2/hour or any fraction thereof,"Free for day guests, $20/day for overnight guests",Four Seasons Maui (Wailea),24/7,2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",1,Paid,OpConnect,2,27 December 2012
116,3901MOKULELELOOP,244,873,Lihue Airport,Located in the main public parking lot,Kauai,3901 Mokulele Loop,Lihue,HI,96766,21°58′40″.188 N,159°20′55″.500 S,,$7.00 flat fee 24 hour limit,,,24/7,2,,1,Paid,Greenlots,2,20 January 2017
117,391MAKAALASTREET,183,733,Target- Hilo,"In front of store, near ADA spot",Hawaii,391 Makaala Street,Hilo,HI,96720,19°42′02″.772 N,155°03′33″.948 S,,"First two hours free, then $2/hr.",Free,,24/7,2,requires membership card to activate or can call to use credit card,1,Free,ChargePoint,2,27 October 2015
118,3970KAANASTREET,195,759,5th Circuit Court,Southwest corner of the building; Gated,Kauai,3970 Kaana St,Lihue,HI,96766,21°58′36″.732 N,159°21′14″.112 S,,Free,Free,,24/7,1,,1,Free,ChargePoint,1,08 April 2016
119,40HANAHIGHWAY,17,303,Enterprise Rent A Car,The charging station is located across the Hana Hwy from the Mercedes dealership. Access from the Hana Hwy. Since this is a rental car location access to the one charge port is by availability only. This charge spot is next to Maui Mall,Maui,40 Hana Hwy,Kahului,HI,96732,20°53′30″.162 N,156°27′46″.756 S,,Free,Free,Enterprise Rent A Car,7:00am-5:00pm,1,"Restricted to customers, when available.  Priority given to fleet vehicles.",1,Free,AeroVironment,2,27 December 2012
120,410ATKINSONDRIVE,98,505,Ala Moana Hotel,Basement floor by the elevator in the self parking lot.,Oahu,410 Atkinson Dr.,Honolulu,HI,96814,21°17′24″.615 N,157°50′21″.732 S,,Free,"$6 with Restaurant Validation.  $20/day Self Park, $25/day Valet.",Ala Moana Hotel,24/7,4,,4,Free,AeroVironment,2,27 December 2012
121,410KOLOASTREET,143,641,BMW of Maui,The charger is located in the outside parking lot,Maui,410 Koloa Street,Kahului,HI,96732,20°53′13″.632 N,156°27′15″.480 S,Andrew Trumbo,Free,Free,,24/7,2,Activate charger with ChargePoint Network card or call the number listed on the front of the charger for access,1,Free,ChargePoint,2,17 December 2014
122,415SOUTHBERETANIASTREET,44,373,Hawaii State Capitol,"The charging station is located in basement parking garage, The entrance is off of Punchbowl st.",Oahu,415 South Beretania St.,Honolulu,HI,96813,21°18′27″.925 N,157°51′26″.287 S,,Paid,Public fee $1.00/hour within a 2-hour maximum,Hawaii State Capitol,"4:00am. to 6:30pm Mon-Fri, 6:00am to 2:00pm Saturdays",1,Charging fee is $2.00/hour.  4 hour limit.,1,Paid,Volta,2,27 December 2012
123,4211WAIALAEAVENUE,51,391,Kahala Mall,The charging stations.are located across from Whole Foods on the 1st floor,Oahu,4211 Waialae Ave,Honolulu,HI,96816,21°16′38″.604 N,157°47′09″.852 S,Floyd Williamson,Free,Free,Kahala Mall,"Mon-Sat 10:00am-9:00pm, Sun 10:00am-5:00pm",2,,2,Free,Volta,2,27 December 2012
124,4300NUHOUSTREET,182,731,Costco Kauai,Costco,Kauai,4300 Nuhou St,Lihue,HI,96766,21°58′01″.344 N,159°22′46″.344 S,,$0.30/kWh,,,24/7,1,,1,Paid,SemaConnect,2,27 October 2015
125,4303DIAMONDHEADROAD,230,835,Kapiolani Community College Parking,Parking Lot,Oahu,4303 Diamond Head Rd,Honolulu,HI,96816,21°16′15″.456 N,157°47′57″.912 S,,$2/hr,,,24,2,,1,Paid,OpConnect,2,02 August 2016
126,4320NUHOUSTREET,164,683,Home Depot- Lihue,"first stall, in front of store",Kauai,4320 Nuhou St,Lihue,HI,96766,21°58′05″.952 N,159°22′55″.416 S,,Free,,,Monday-Saturday 6am-9pm Sunday 7am-7pm,1,,1,Free,Schneider Electric,2,01 April 2015
127,4380LAWEHANASTREET,158,671,Target- Honolulu,Middle row of parking lot - ground floor near entrance,Oahu,4380 Lawehana St,Honolulu,HI,96818,21°21′20″.988 N,157°55′45″.372 S,,Free for 3 hours,Free,,M-Sat 8am-12am Sun 8am-11pm,2,3 hours charging max. Will need to download Chargepoint app or have membership card to activate charge,1,Free,ChargePoint,2,01 April 2015
128,4396RICESTREET,10,281,Historic County Building,The charging stations.are located on the Eiwa Street side of the parking lot between the County Building and the Museum,Kauai,4396 Rice Street,Lihue,HI,96766,21°58′26″.328 N,159°22′01″.056 S,,Paid,Free for EV Drivers,Historic County Building,Business Hours,2,Charging fee is $2/hour.  4 hour limit.,2,Paid,AeroVironment,2,27 December 2012
129,4405HONOAPIILANIHIGHWAY,21,311,Kahana Gateway,The charging stations are located in the rear of the shopping center underneath the building down from the Shell Station and Kahana Koin-Op.,Maui,4405 Honoapiilani Hwy,Kahana,HI,96761,20°58′19″.736 N,156°40′38″.402 S,,$2/hour or any fraction thereof,Free,Kahana Gateway,24/7,4,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
130,4444RICESTREET,12,285,Lihue Civic Center-Piikoi Building,1 charger is located on the east side of the building and 2 chargers are located at the south entrance (Rice Street side) of the building,Kauai,4444 Rice Street,Lihue,HI,96766,21°58′30″.345 N,159°22′08″.909 S,,"$2.00/hour, up to 4 hours",Free for EV Drivers,Lihue Civic Center-Piikoi Building,24/7,3,Charging fee is $2/hour.  4 hour limit. Free parking for EV drivers.,3,Paid,AeroVironment,2,27 December 2012
131,4450KAPOLEIPARKWAYSTE100,159,673,Target-Kapolei,Charger located in front of exit doors,Oahu,4450 Kapolei Pkwy Ste 100,Kapolei,HI,96707,21°19′53″.940 N,158°05′31″.560 S,,Free for 2 hours,,,6am-11pm,2,Need to download ChargePoint App or have Membership card to activate charge session,1,Free,ChargePoint,2,01 April 2015
132,4454NUHOUSTREET,209,789,Safeway Hokulei Village Lihue Kauai,In parking lot in front of store enterance,Kauai,4454 Nuhou St.,Lihue,HI,96766,21°58′07″.788 N,159°23′12″.084 S,,Free,Free,,24,4,,4,Free,GE WattStation,2,01 August 2016
133,4470KAPOLEIPARKWAY,57,405,Kapolei Commons,Next to Ruby Tuesday near Kapolei Parkway,Oahu,4470 Kapolei Parkway,Kapolei,HI,96707,21°19′44″.400 N,158°05′29″.760 S,Jeff Ginsmore,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",,Kapolei Commons,24/7,2,CHAdeMO - Major Credit Cards or Greenlots Network,1,Paid,Greenlots,2,27 December 2012
134,45045KAMEHAMEHAHIGHWAY,181,729,HPU - Hawaii Loa Campus,Charging stations are located up the hill from the main security gate. They are mounted on the wall of the Academic Center Chiller Plant. Mahalo!,Oahu,45-045 Kamehameha Hwy,Kaneohe,HI,96744,21°22′44″.652 N,157°46′54″.048 S,,$0.50/Hr $0.30/kWh The parking is $.50 per hour and the energy fee is $.30 per KWH 24/7.,,,24/7,2,,2,Paid,SemaConnect,2,27 October 2015
135,45568KAMEHAMEHAHIGHWAY,60,413,King Windward Nissan,"EV charger is located in front of the dealership,  to the left.",Oahu,45-568 Kamehameha Hwy,Kaneohe,HI,96744,21°23′57″.019 N,157°47′56″.936 S,,Free,Free,King Windward Nissan,"7:00am-8:00pm, by reservation",1,Need to sign in on the sheet inside.,1,Free,AeroVironment,3,27 December 2012
136,4561SALTLAKEBOULEVARD,77,451,Stadium Marketplace,The charging stations are located between office max and checkers,Oahu,4561 Salt Lake Blvd,Honolulu,HI,96818,21°21′54″.022 N,157°55′49″.932 S,,$2/hour or any fraction thereof,,Stadium Marketplace,7:00am-9:00pm,4,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
137,45720KEAAHALAROAD,211,793,Windward Community College,Around second parking lot,Oahu,45-720 Keaahala Rd,Kaneohe,HI,96744,21°24′29″.376 N,157°48′44″.424 S,,Free,may apply,,24,2,,1,Free,OpConnect,2,01 August 2016
138,4589KAPOLEIPARKWAY,215,801,"Costco Wholesale, Kapolei (Broken)",The left of the entrance,Oahu,4589 Kapolei Pkwy,Kapolei,HI,96707,21°19′36″.264 N,158°05′15″.216 S,SemaConnect,Free,Free,,24,1,,1,Free,SemaConnect,2,01 August 2016
139,4600KAPOLEIPARKWAY,123,591,Home Depot,The charging stations are in the parking lot.,Oahu,4600 Kapolei Pkwy,Kapolei,HI,96707,21°19′45″.156 N,158°05′19″.068 S,,Free,Free,,Mon-Fri 24/7 Sat-Sun 6am-10pm,3,,2,Free,Schneider Electric,2,16 October 2013
140,46056KAMEHAMEHAHIGHWAY,141,637,Windward Mall,Ground level of double decker parking lot. first floor stall outside of theater exit,Oahu,46-056 Kamehameha Hwy,Kaneohe,HI,96744,21°25′13″.944 N,157°48′21″.096 S,,59¢/kWh,,,24/7,2,"Members: Tap your Blink InCard on the charger and follow the instructions on the screen. Non-Members: Purchase a single use Blink Guest code at https://blinkcode.com/mobile-web/payment with your mobile phone, tablet or computer.",2,Paid,Blink,2,10 November 2014
141,4675KAPOLEIPARKWAY,58,407,Kapolei Judiciary State Ownership,Enter the parking lot and continue to the rear entrance of the building. Two charging stations are located next to the loading docks.,Oahu,4675 Kapolei Pkwy,Kapolei,HI,96707,21°19′39″.761 N,158°05′09″.513 S,"Department of accounting and general services, Brian Saito","$2.00/hour, up to 4 hours",Free for EV drivers,Kapolei Judiciary State Ownership,7:00am-5:00pm,2,Charging fee is $2/hour.  4 hour limit.,2,Paid,Volta,2,27 December 2012
142,471KALANIANAOLEAVENUE,246,881,Kamaaina Nissan,.,Hawaii,471 Kalanianaole Ave,Hilo,HI,96720,19°43′34″.932 N,155°03′27″.612 S,,Free,Free,,Dealership business hours,2,only for employees and visitors/customers to Nissan,1,Free,AeroVironment,2,20 January 2017
143,47388HUIIWASTREET,176,719,Koolau Center,Located near main shopping center entrance (across from McDonalds),Oahu,47-388 Hui Iwa Street,Kaneohe,HI,96744,21°26′09″.600 N,157°49′32″.880 S,Hawaiian Electric,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",,,24/7,1,"CHAdeMO, SAE - CCS",1,Paid,"Efacec, OpConnect",3,27 October 2015
144,480KAMOKILABOULEVARD,216,803,Pioneer Ace Hardware,In front of Panda Express,Oahu,480 Kamokila Boulevard,Kapolei,HI,96707,21°19′47″.640 N,158°05′11″.148 S,,Free,may apply,,7 to 19,1,,1,Free,AeroVironment,2,02 August 2016
145,4850KAPOLEIPARKWAY,163,681,Kapolei Village Center,Makai of Foodland- between cosmic beauty,Oahu,4850 Kapolei Parkway,Kapolei,HI,96707,21°19′47″.604 N,158°04′42″.888 S,,$2.25/hr,may apply,,24/7,2,,1,Paid,OpConnect,2,01 April 2015
146,5000KAHALAAVENUE,253,897,Kahala Resort,down the stairs from self-parking zone,Oahu,5000 Kahala Ave,Honolulu,HI,96816,21°16′18″.660 N,157°46′25″.140 S,Raimui,Paid,Paid,,24/7,2,Free Parking with Validation.,1,Paid,SemaConnect,2,28 July 2017
147,500ALAMOANABOULEVARD,89,479,Water Front Plaza,The Charger is located in the basement level of the parking garage just off the Waterfront Plaza aka Restaurant Row Pohukaina Street entrance.  Our signs and parking lot stencils are being fabricated,Oahu,500 Ala Moana Blvd.,Honolulu,HI,96813,21°18′04″.704 N,157°51′44″.394 S,"Steven Sullivan, General Manager","1st 2 hours free, $5 every additional hour",parking fees may apply,Water Front Plaza,24/7,3,"Charge fee is 2 hours free, $5 every additional hour.  A 2 hour limit may be enforced when demand rises.  Use your smart phone to charge by credit card at the charger, instructions on the screen.",3,Free,SemaConnect,2,27 December 2012
148,515PEPEEKEOSTREET,186,739,7-Eleven Hawaii Kai,7-11 near Hawaii Kai Drive entrance,Oahu,515 Pepeekeo St,Honolulu,HI,96825,21°17′39″.120 N,157°42′37″.944 S,Hawaiian Electric,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",,,24/7,1,CHAdeMO and CCS DC fast charging,1,Paid,OpConnect,3,30 December 2015
149,525ALAKAWASTREET,220,813,Costco (Alakawa St.),Parking Lot,Oahu,525 Alakawa St,Honolulu?,HI,96817,21°19′07″.068 N,157°52′16″.140 S,SemaConnect,$0.25 KWh,may apply,,-,1,,1,Paid,SemaConnect,2,02 August 2016
150,540HALEAKALAHIGHWAY,179,725,Costco Maui,Costco Maui,Maui,540 Haleakala Hwy,Kahului,HI,96732,20°53′13″.704 N,156°27′02″.772 S,,$0.30/kWh,,,not specified,1,,1,Paid,SemaConnect,2,27 October 2015
151,54280KUHIOHIGHWAY,13,289,Princeville Shopping Center,"The charging stations are located in the rear parking lot, next to public restrooms",Kauai,5-4280 Kuhio Highway,Princeville,HI,96722,22°12′48″.944 N,159°28′27″.544 S,"Dominic, manager",per kWh/hr,Free,Princeville Shopping Center,24/7,2,,2,Paid,Volta,2,27 December 2012
152,543848AKONIPULEHIGHWAY,189,745,Hawaii Palm Properties in Hawi,Parking,Hawaii,54-3848 Akoni Pule Highway,Kapaau,HI,96755,20°13′49″.980 N,155°48′07″.416 S,,Free,Free,,9am - 4pm,1,Free for customers; others by honor donation.,1,Free,Manufacturer/Network Unknown,2,04 March 2016
153,55510KAMEHAMEHAHIGHWAY,61,415,Laie Village Center,The charging stations are located in front parking lot,Oahu,55-510 Kamehameha Hwy,Laie,HI,96762,21°38′48″.245 N,157°55′18″.367 S,,$2.20/hr,Free,Laie Village Center,8:00am-7:00pm,2,,2,Paid,OpConnect,2,27 December 2012
154,55AMALAPLACE,15,297,Bio-Beetle ECO Rental Cars,By appointment and for Bio-Beetle customers only.,Maui,55 Amala Place,Kahului,HI,96732,20°53′41″.857 N,156°27′38″.128 S,,Free,Free,Bio-Beetle ECO Rental Cars,By appointment,1,"Allowing customers to plug in their own Level 1 Charger to outlet,  private to customers by appointment.",1,Free,Bring your own cordset/Level 1 Charger,1,27 December 2012
155,55KIOPAASTREET,173,707,Kulamalu Center,The charging stations are located near the Kamehameha school football field.  It is also where the Upcountry Farmers Market is held.,Maui,55 Kiopaa Street,Pukalani,HI,96768,20°49′17″.832 N,156°19′46″.812 S,,Fees vary depending on the type of membership,Free,,5:00AM - 9:00PM,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",4,Paid,Hitachi,3,12 June 2015
156,55PUKALANISTREET,175,717,Pukalani Terrace Center,The charging station is located next to Bank of Hawaii and Ace Hardware store.,Maui,55 Pukalani Street,Pukalani,HI,96768,20°50′14″.784 N,156°20′32″.712 S,,Fees vary depending on the type of membership,Free,,24/7,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",4,Paid,Hitachi,3,27 October 2015
157,564POHUKAINA,50,389,Ka`ahumanu Hale parking Garage  First Circuit Court,"The charging stations are located on the basement floor, first stall, clearly marked",Oahu,564 Pohukaina,Honolulu,HI,96813,21°18′08″.280 N,157°51′40″.741 S,Parking Control,$2/hour,Free for EV drivers,Ka`ahumanu Hale parking Garage  First Circuit Court,7:00am-5:00pm,1,Charging fee is $2/hour.  4 hour limit.,1,Paid,Volta,2,27 December 2012
158,575COOKESTREET,41,367,Cool Roof Store,Green spot for EV Charging in front of store.  Tesla charger available in garage,Oahu,575 Cooke Street,Honolulu,HI,96813,21°17′58″.174 N,157°51′26″.136 S,"Frank Rogers, [phone], [email]",$4 per session plus $2 per 30 minutes,Free,Green Energy Outlet,"8:00am-5:00pm Mon-Fri, 8:00am-1:00pm Sat, or available 24/7 with a Charge Card",1,"Charging fee is $4.00 per session plus $2.00/30 minutes.  Pay inside during operating hours, or you can use a ChargePoint Card.  The Tesla Charger is available in the garage only during business hours.",1,Paid,"ChargePoint, Tesla",2,27 December 2012
159,58MAUILANIPARKWAY#5000,155,665,Safeway-Wailuku,in front of safeway,Maui,58 Maui Lani Parkway #5000,Wailuku,HI,96793,20°52′57″.144 N,156°29′30″.948 S,manager,Free,Free,,24/7,6,,6,Free,GE WattStation,2,31 March 2015
160,590FARRINGTONHIGHWAY,59,409,Kapolei Shopping Center,The charging station is located between Longs and Safeway in front of Subway,Oahu,590 Farrington Hwy,Kapolei,HI,96707,21°20′20″.734 N,158°04′45″.986 S,"Floyd Williamson, Property Manager",$2/hour or any fraction thereof,,Kapolei Shopping Center,8:00am-10:00pm,2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",1,Paid,OpConnect,2,27 December 2012
161,605LIPOAPARKWAY,165,685,Maui Brewing Company,Charging station in located in stalls marked for EVs,Maui,605 Lipoa Parkway,Kihei,HI,96753,20°44′58″.272 N,156°26′14″.460 S,Garrett W. Marrero,"1st 2 hours $1/hr, then $5/hr",,,11am-10:30pm,4,Pay with Plugshare App,4,Paid,SemaConnect,2,01 April 2015
162,609KAILUAROAD,62,417,Longs Drugs,located at the parking stall in front of entrance,Oahu,609 Kailua Road,Kailua,HI,96734,21°23′37″.068 N,157°44′31″.776 S,Alexander,Free for up to 2 hours,Free,Longs Drugs,8:00am-9:00pm,1,2 hour limit on charging,1,Free,Volta,2,27 December 2012
163,62100KAUNAOADRIVE,2,259,Hapuna Beach Prince Hotel,The charging stations.are located in the valet,Hawaii,62-100 Kaunaoa Dr.,Kohala Coast,HI,96743,19°59′39″.973 N,155°49′27″.944 S,Bell Desk,$2/hour or any fraction thereof,"Free Validated parking, $15/Day Self Park overnight, $20/Day Valet overnight.",Hapuna Beach Prince Hotel,24/7,4,"Drivers required to get a key card from the Hotel's front desk to operate charging station. Drivers can pull up by vallet, to get a key card from front desk, through parking gate to the charging station. Station avaiable for hotel patrons.",2,Paid,OpConnect,2,27 December 2012
164,62100MAUNAKEABEACHDRIVE,8,273,Mauna Kea Beach Resort,"The charging stations are located at the south end of the parking lot, near the Valet area",Hawaii,62-100 Mauna Kea Beach Dr.,Waimea,HI,96743,20°00′22″.968 N,155°49′28″.020 S,,$2/hour or any fraction thereof,"Free Self-Park and Valet during the day,  Registered Guests  have a $20/night parking fee.",Mauna Kea Beach Resort,24/7,4,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",2,Paid,OpConnect,2,27 December 2012
165,629KAILUAROAD,90,481,Whole Foods Kailua,The charging stations are located in the first row of parking stalls close to entrance,Oahu,629 Kailua Road,Kailua,HI,96734,21°23′37″.608 N,157°44′34″.296 S,"Kimo Steinwascher, Property Manager",Free,Free,Whole Foods Kailua,7:00am-10:00pm,3,2 hour limit on EV charging.,2,Free,Volta,2,27 December 2012
166,640ULUKAHIKISTREET,162,679,Castle Medical Center,Chargers are located in the front by the bus stop.,Oahu,640 Ulukahiki St,Kailua,HI,96734,21°22′51″.888 N,157°45′27″.540 S,Joel Pedrina  [phone]  ext 6197,Free,,,24/7,2,,2,Free,Eaton,2,01 April 2015
167,641550KAMEHAMEHAHIGHWAY,174,711,Dole Plantation,Fronting Kam Hwy- Located near parking lot entrance by Bus Stop,Oahu,64-1550 Kamehameha Hwy,Wahiawa,HI,96786,21°31′32″.880 N,158°02′19″.320 S,,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",,,Parking lot hours: 10 am - 5 pm,1,DC fast charger supporting both CHAdeMO DCFC and SAE Combo DCFC (not simultaneously),1,Paid,"Efacec, OpConnect",3,12 June 2015
168,650SOUTHKINGSTREET,91,483,Fasi Civic Center Parking Structure,Public parking entrance is on Alapai Street and S. Beretania Street. Follow blue signs to the charging station.,Oahu,650 S. King Street,Honolulu,HI,96813,21°18′14″.774 N,157°51′18″.176 S,Allyn Lee,Free,Free for EV Drivers,Fasi Civic Center Parking Structure,6:00am-12:00am,1,Activate with the ChargePoint Network card or call the number listed on the front of the charging station for access.,1,Free,ChargePoint,2,27 December 2012
169,651158MAMALAHOAHIGHWAY,247,883,Waimea KTA,In new KTA parking lot,Hawaii,65-1158 Mamalahoa Hwy,Waimea,HI,96743,20°01′21″.072 N,155°40′02″.388 S,,"Mid day (9am-5pm) = $0.51/kWh, On-Peak (5pm-10pm) = $0.63/kWh, Off-Peak (10pm-9am) = $0.61/kWh",none,,24/7,1,Major Credit Cards or Greenlots Network,1,Paid,Greenlots,3,30 January 2017
170,65KAIALADRIVE,196,761,Kahekili Beach Park,Parking lot,Maui,65 Kai Ala Dr,Lahaina,HI,96761,20°56′11″.400 N,156°41′31″.704 S,,$2.25 per Hour,may apply,,Park hours,2,,1,Paid,OpConnect,1,08 April 2016
171,677ALAMOANABOULEVARD,147,649,Ala Moana Building,Located by the 3rd floor elevator,Oahu,677 Ala Moana Boulevard,Honolulu,HI,96813,21°17′50″.640 N,157°51′43″.524 S,Leticia @ ABM or call 5211087,Pay by credit card,yes,,6am-6pm,2,,2,Paid,SemaConnect,2,31 March 2015
