,Cmn_Address,EV_Unnamed: 0,EV_Station ID,EV_Station name,EV_Location,EV_Island,EV_Address,EV_City,EV_State,EV_Zip Code,EV_Latitude,EV_Longitude,EV_Contact Name,EV_Charge Fee,EV_Park Fee,EV_Parking Lot,EV_Hours,EV_Ports,EV_Restrictions,EV_Number of Stations,EV_Charge Fees,EV_Manufacturers,EV_Charging Levels,EV_Date Initially Added
172,681330MAUNALANIDRIVE,138,629,The Shops at Mauna Lani,"Kohala Coast, The Shops at Mauna Lani - Behind Snorkel Bob's",Hawaii,68-1330 Mauna Lani Drive,Kamuela,HI,96743,19°56′45″.492 N,155°51′58″.464 S,,"Mid day (9am-5pm) = $0.51/kWh, On-Peak (5pm-10pm) = $0.63/kWh, Off-Peak (10pm-9am) = $0.61/kWh",,,24,2,User will need to download Greenlots smartphone application to use charger. Charger will be retrofit for pay per charge using credit card swipe in future.,1,Paid,Efacec,3,02 July 2014
173,69250WAIKOLOABEACHDRIVE,146,647,Kings Shops,Next to Big Island Motorcycle,Hawaii,69-250 Waikoloa Beach Dr,Waikoloa,HI,96738,19°54′59″.112 N,155°52′55″.920 S,,Pay by credit card,-,,24/7,2,,1,Paid,OpConnect,2,31 March 2015
174,69275WAIKOLOABEACHDRIVE,105,543,Waikoloa Marriott,"The charging stations are located in the parking lot on the east side of the tennis courts.  Drive to the end of the lot (it's a one way road) and make a U-turn, and the chargers are in a small parking lot on the right.",Hawaii,69-275 Waikoloa Beach Drive,Waikoloa,HI,96738,19°54′59″.694 N,155°53′05″.175 S,"Tami Hesh, Engineering Adminst. Assnt",Free,Free for guests,,24/7,2,Restricted to registered Guests. EV drivers need to retrieve FOB key from Security at the bell desk.,2,Free,AeroVironment,2,20 March 2013
175,69425WAIKOLOABEACHDRIVE,5,267,Hilton Waikaloa,The charging stations.are located in the valet,Hawaii,69-425 Waikoloa Beach Dr.,Waikoloa,HI,96738,19°55′33″.222 N,155°53′01″.546 S,Mindy,$2/hour or any fraction thereof,"$15/Day Self Park, $20/Day Valet",Hilton Waikaloa,24/7,2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",2,Paid,Tesla,2,27 December 2012
176,6KAIALADRIVE,237,855,Westin Ka’anapali Ocean Resort (KOR) Villas Parking Garage,On site,Maui,6 Kai Ala Drive,Lahaina,HI,96761,20°56′14″.496 N,156°41′28″.572 S,,$1/hr,may apply,,park hours,2,,1,Paid,OpConnect,2,04 August 2016
177,700BISHOPSTREET,79,457,TOPA Financial Center,The charging stations are lcoated on parking garage basement level,Oahu,700 Bishop St.,Honolulu,HI,96813,21°18′27″.960 N,157°51′48″.636 S,Pro Park,$2/hour or any fraction thereof,"$3.25/half hour, Some offices offer validations",TOPA Financial Center,5:00am-8:00pm,6,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",3,Paid,OpConnect,2,27 December 2012
178,700KEEAUMOKUSTREET,103,539,Walmart (Down for maintenance),The charging station is located on Level 1 Section 02 of the parking garage.,Oahu,700 Keeaumoku Street,Honolulu,HI,96813,21°17′41″.706 N,157°50′31″.057 S,,$0.69/kWh for members and $0.79 /kWh for non-members,Free,,24/7,2,,1,Paid,Blink,2,19 March 2013
179,70KAAHUMANUAVENUE#B,161,677,Whole Foods- Maui Mall,Maui Mall,Maui,70 Kaahumanu Ave #B,Kahului,HI,96732,20°53′27″.780 N,156°27′54″.684 S,,Free,Free,,24/7,2,,2,Free,Volta,2,01 April 2015
180,711KAPIOLANI,153,661,Pacific Park Plaza,Parking Garage is on Curtis Street across from 711 Kapiolani (pacific park plaza). Charging Station is at the entrace of the garage on the right,Oahu,711 Kapiolani,Honolulu,HI,96813,21°18′05″.076 N,157°51′20″.124 S,Angie,Free,$6 an hour,,Mon-Sat 6am-8pm Sun 6am-5pm,1,Must be visiting a business in Pacific Park Plaza to use charging station,1,Free,Eaton,2,31 March 2015
181,711KAPIOLANIBOULEVARD,139,631,Pacific Park Plaza Parking Garage,Pacific Park Plaza Parking Garage on the 1st floor right next to the stairwell by the garage entrance.,Oahu,711 Kapiolani Blvd.,Honolulu,HI,96813,21°18′05″.076 N,157°51′20″.124 S,,Free,$3.00/half-hour,,M-F (Non-Holiday):  7:00 AM - 8:00 PM; Sa. (Non-Holiday):  7:30 AM - 5:00 PM; Su. & Holidays:  Closed,1,"Use of the charge station is limited to 2 hours.  After 2 hours, user must vacate the stall.",1,Free,Eaton,2,17 July 2014
182,711KEEAUMOKU,136,625,Ross,"The charging station is located on the bottom floor of the parking garage, Turn left upon entering.",Oahu,711 Keeaumoku,Honolulu,HI,96814,21°17′41″.820 N,157°50′28″.068 S,,Free,,,24/7,1,,1,Free,AeroVironment,2,04 April 2014
183,7192KALANIANAOLEHIGHWAY,102,533,Koko Marina Shopping Center,"On the floor level, in front of Century All Islands",Oahu,7192 Kalanianaole Hwy,Honolulu,HI,96825,21°16′40″.361 N,157°42′20″.221 S,,Free,Free,,"9:00am-11:00pm on weekdays, 9:00AM- 12PM on weekends",1,Parking rates may apply.,1,Free,Volta,2,19 March 2013
184,72100KAUPULEHUDRIVE,1,257,Four Seasons Resort Hualalai,"The charging stations are located in the Golf Crescent self-park lot, but EV drivers must Valet to utilize them.",Hawaii,72-100 Kaupulehu Dr.,Kailua-Kona,HI,96740,19°49′37″.602 N,155°59′28″.952 S,Guest Services,$2/hour or any fraction thereof,"Free Self-Park and Valet during the day,  Registered Guests have a $20/night parking fee.",Four Seasons Resort Hualalai,24/7,2,"EV drivers must Valet to utilize charging stations.  Priority is for Registered Guests, but restaurant guests are welcome to charge at no cost.  4 hour limit on EV charging.  Parking fees may apply.",2,Paid,OpConnect,2,27 December 2012
185,724ILANIWAI,223,819,Green Energy Outlet,Green spot for EV Charging in front of lot. Other Chargers available in garage.,Oahu,724 Ilaniwai,Honolulu,HI,96813,21°17′59″.064 N,157°51′25″.308 S,,$4 per session plus $2 per 30 minutes.,,,24,1,,1,Paid,ChargePoint,1,02 August 2016
186,73200KUPIPISTREET,7,271,Kona International Airport at Keahole,1st floor of parking structure across from entrance gate,Hawaii,73-200 Kupipi street,Kailua-Kona,HI,96740,19°44′21″.766 N,156°02′27″.635 S,Parking Office,$7/session,"24 hours $10.  16-30 minutes is $1, 31 minutes- 60 minutes $2, 61 minutes-2 hours $5, 2 hours-3 hours $8.",Kona International Airport at Keahole,24/7,2,No overnight parking at EV Charger. Parking rates may apply. FYI Voltage is 240/30amps,2,Paid,Recharge Power,2,27 December 2012
187,735600MAIAUSTREET,180,727,Costco Kona,Costco Kona,Hawaii,73-5600 Maiau Street,Kailua Kona,HI,96740,19°41′09″.096 N,156°01′01″.416 S,,$0.30/kWh,,,24/7,1,,1,Paid,SemaConnect,2,27 October 2015
188,737BISHOPSTREET,157,669,Pacific Guardian Center,charger located on the 2nd floor by the entrance,Oahu,737 Bishop Street,Honolulu,HI,96813,21°18′26″.388 N,157°51′46″.512 S,Nelson aglano,2 hours free,,,7:30-5pm m-f,1,"2 hours charging only. EV drivers wishing to use charger, must sign in at parking office located on the 2nd floor.",1,Free,GE WattStation,2,31 March 2015
189,74517HONOKOHAUSTREET,252,895,Kaiser Permanente Kona Medical Office,Kaiser Permanente Kona Medical Office,Hawaii,74-517 Honokohau St,Kailua Kona,HI,96740,19°40′27″.372 N,156°00′51″.804 S,Henry Passos,starting from $2.75 for first couple of hours and then decreases,Free,,8:00am-05:00pm,6,,3,Paid,SemaConnect,2,28 July 2017
190,745450MAKALABOULEVARD,6,269,Kona Commons Shopping Center,On side of Sports Authority,Hawaii,74-5450 Makala Blvd,Kailua-Kona,HI,96740,19°38′58″.176 N,156°00′17″.693 S,,$2/hour or any fraction thereof,Free,Kona Commons Shopping Center,8:00am-10:00pm,4,"2 Ports Currently not on service; The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",2,Paid,OpConnect,2,27 December 2012
191,745455MAKALABOULEVARD,160,675,Target- Hawaii-Kona,Charging Station is near the exit doors in the middle across from the handicap stalls,Hawaii,74-5455 Makala Blvd,Kailua Kona,HI,96740,19°38′52″.080 N,156°00′09″.972 S,,"free for first 2 hours, $2/hr after initial 2hrs",Free,,6am-11pm,2,Need to download ChargePoint App or have Membership card to activate charge session,1,Free,ChargePoint,2,01 April 2015
192,745519KAIWISTREET,206,783,Hawaii Electric Light Kona Office,Turn left after entering gate,Hawaii,74-5519 Kaiwi Street,Kailua Kona,HI,96740,19°38′43″.008 N,156°00′00″.180 S,,"Mid day (9am-5pm) = $0.51/kWh, On-Peak (5pm-10pm) = $0.63/kWh, Off-Peak (10pm-9am) = $0.61/kWh",,,24/7,1,Major Credit Cards or Greenlots Network,1,Paid,Greenlots,3,26 May 2016
193,745533LOLOKUSTREET,144,643,BMW of Kona,Charger is in the outside parking lot,Hawaii,74-5533 Loloku Street,Kailua Kona,HI,96740,19°38′38″.580 N,156°00′09″.828 S,,Free,Free,,24/7,2,,1,Free,ChargePoint,2,17 December 2014
194,751015HENRYSTREET,111,559,Walmart,The charging station is located at the first parking spot closest to the entrance.,Hawaii,75-1015 Henry Street,Kailua Kona,HI,96740,19°38′43″.681 N,155°59′25″.033 S,Ask for Store Manager,Blink Plus: $1.00/hour.  Blink Basic: $1.50/hour.  Blink Guest: $2.00/hour,,,24/7,1,,1,Paid,Blink,2,20 March 2013
195,766353KUAKINIHIGHWAY,151,657,Kona Nissan,in parking lot,Hawaii,76-6353 Kuakini Hwy,Kailua Kona,HI,96740,19°36′33″.264 N,155°57′52″.020 S,,Free,,,7am-6pm Sunday-Friday 9am-4pm Saturday,1,"Nissan Leaf drivers only, Max 5 hours use",1,Free,AeroVironment,2,31 March 2015
196,777WARDAVENUE,93,487,Neal Blaisdell Center Parking Structure,Enter S. King Street/Victoria street.  Follow blue signs to Charger.,Oahu,777 Ward Avenue,Honolulu,HI,96814,21°17′57″.962 N,157°51′01″.360 S,Allyn Lee,Free,Free for EV Drivers,Neal Blaisdell Center Parking Structure,6:00am-12:00am,1,Activate charger with ChargePoint Network card or call the number listed on the front of the charger for access.,1,Free,ChargePoint,2,27 December 2012
197,786831ALIIDRIVE,243,871,Keauhou Shopping Center,.,Hawaii,78-6831 Alii Drive,Kailua Kona,HI,96740,19°34′18″.048 N,155°57′43″.235 S,,Free,may apply,,24/7,1,,1,Free,Blink,2,20 January 2017
198,801DILLINGHAMBOULEVARD,255,901,801 Dillingham Building,"Across the parking lot of Costco, in front of Max's of Manila",Oahu,801 Dillingham Blvd,Honolulu,HI,96817,21°19′04″.559 N,157°52′09″.995 S,OpConnect,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",Free,,24/7,2,"CHAdeMO, SAE - CCS; Major Credit Cards or OpConnect Network",1,Paid,OpConnect,3,31 August 2017
199,801SOUTHSTREET,203,777,801 PHASE 1,The station is located in Visitor Parking,Oahu,801 South St,Honolulu,HI,96813,21°18′09″.720 N,157°51′23″.328 S,,Free,Free parking for the first 4 hours.,,24/7,2,,1,Free,ChargePoint,2,29 April 2016
200,818KEEAUMOKUSTREET,46,379,HMSA Center,The charging stations.are located on the ground floor of the parking lot,Oahu,818 Keeaumoku St.,Honolulu,HI,96814,21°17′47″.360 N,157°50′28″.718 S,,$2/hour or any fraction thereof,"0-30 minutes $1.50, each additional 30 minute $1.50, max $30",HMSA Center (Hawaii Medical Service),"Mon-Thurs 7:00am-12:00am, Fri 7:00am-2:00am, Sat 3:00pm-2:00pm, Sun 9:00am-12:00am",2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
201,820850WESTHINDDRIVE,116,575,Aina Haina Shopping Center,Charger is located in the parking lot.,Oahu,820-850 W Hind Drive,Honolulu,HI,96821,21°16′41″.484 N,157°45′17″.136 S,realty manager,$2/hour or any fraction thereof,Parking fees may apply,,24/7,2,"One of the ports currently out of order. The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",1,Paid,OpConnect,2,08 August 2013
202,820WARDAVENUE,190,747,Hawaiian Electric Ward Parking Lot,Parking Lot across Blaisdell Exhibition Hall,Oahu,820 Ward Avenue,Honolulu,HI,96814,21°18′02″.592 N,157°51′06″.804 S,,"Mid day (9am-5pm) = $0.49/kWh, On-Peak (5pm-10pm) = $0.57/kWh, Off-Peak (10pm-9am) = $0.54/kWh",,,24/7,2,"CHAdeMO, SAE - CCS",2,Paid,"Efacec, Greenlots",3,04 March 2016
203,825KAPIOLANIBOULEVARD,194,755,BMW of Hawaii,At the dealership,Oahu,825 Kapiolani Blvd,Honolulu,HI,96813,21°17′58″.488 N,157°51′13″.428 S,,Free,Free,,24/7,2,,1,Free,ChargePoint,2,08 April 2016
204,841BISHOPSTREET,34,351,Davies Pacific Center,The charger is located on the 6th floor,Oahu,841 Bishop Street,Honolulu,HI,96813,21°18′27″.874 N,157°51′45″.302 S,"Emyllin, Parking","1st 2 hours free, $5 every additional hour",parking fees may apply,Davies Pacific Center,24/7,2,"1st 2 hours of charging free, $5 every additional hour.  Use your smart phone to charge by credit card at the Charger, instructions on the screen.",2,Free,SemaConnect,2,27 December 2012
205,86120FARRINGTONHIGHWAY,115,573,Waianae Mall Shopping Center,The charging stations are located next to each other in front of the 24 hour landraumat,Oahu,86-120 Farrington Hwy,Waianae,HI,96792,21°26′13″.632 N,158°11′08″.448 S,Tyler,Free,Parking fees may apply,,24/7,2,Contact security to activate the charging station.,2,Free,AeroVironment,2,08 August 2013
206,870790KULAUKUSTREET,235,851,Kamahamaha Schools Community Learning Center,Parking lot,Oahu,87-0790 Kulauku Street,Waianae,HI,96792,21°24′24″.804 N,158°10′15″.276 S,,$2.25/hr,may apply,,park hours,4,,2,Paid,OpConnect,2,04 August 2016
207,874DILLINGHAMBOULEVARD,219,811,Honolulu Community College,Parking Lot,Oahu,874 Dillingham Blvd,Honolulu,HI,96817,21°19′13″.584 N,157°52′09″.156 S,,Free,may apply,,park hours,2,,1,Free,OpConnect,2,02 August 2016
208,888SOUTHKINGSTREET,156,667,Straub Clinic & Hospital - Hawaii Pacific Health,2nd floor parking garage- first 2 stalls on the right when you turn on to the same level as the handicap stalls,Oahu,888 S King St,Honolulu,HI,96813,21°18′09″.288 N,157°51′01″.944 S,Dong,$2 an hr,,,24/7,2,,2,Paid,ChargePoint,2,31 March 2015
209,905EASTMOKUEAPLACE,127,601,Alamo/National Kahului Airport,Alamo Rent A Car,Maui,905 E Mokuea Place,Kahului,HI,96732,20°53′47″.904 N,156°26′34″.584 S,,$2/hour or any fraction thereof,,,24/7,4,"Restricted to customers, when available.  Priority given to fleet vehicles.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,16 January 2014
210,911401FORTWEAVERROAD,40,365,Ewa Town Center,The charging station is located next to Blockbusters and Starbucks building facing Fort Weaver Rd,Oahu,91-1401 Ft Weaver Rd,Honolulu,HI,96706,21°20′01″.942 N,158°01′27″.933 S,Sam Puna,$2/hour or any fraction thereof,Free,Ewa Town Center,7:00am-9:00pm,2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",1,Paid,OpConnect,2,27 December 2012
211,915431KAPOLEIPARKWAY,249,889,KaMakana Ali'i- The Center for West Oahu,There are 5 stations in total on this site. All stations are 100% free to use.  2 Volta Stations- at the entrance to the food court. Main entrance in front row parking stalls 2 Volta Stations- on the backside of the center near Macy's. 1 pedestal charger at the main food court entrance,Oahu,91-5431 Kapolei Parkway,Kapolei,HI,96707,21°20′10″.716 N,158°03′07″.380 S,Arden Penton,free,free,,10am-9pm,5,,5,Free,Volta,2,16 May 2017
212,91600FARRINGTONHIGHWAY,191,749,Walmart #3883 - Kapolei HI,Parking Lot,Oahu,91-600 Farrington Highway,Kapolei,HI,96707,21°20′31″.452 N,158°04′31″.512 S,,"Blink Plus: $0.69 per kwh, Blink Guest: $0.79 per kwh",,,24/7,1,,1,Paid,Blink,2,08 April 2016
213,921185ALIINUIDRIVE,30,343,"Aulani A Disney Resort and Spa, Ko Olina",See Valet for Assistance,Oahu,92-1185 Aliinui Drive,Kapolei,HI,96707,21°20′22″.610 N,158°07′23″.754 S,Michael Lee,Free,,"Aulani A Disney Resort and Spa, Ko Olina",24/7,25,"To start a charge session download charge point app and follow directions, or call [phone]. Free parking (4 hours max) with restaurant purchase of $35 or more.",9,Free,ChargePoint,2,27 December 2012
214,92149WAIPAHEPLACE,100,525,Marriott's Ko Olina Beach Club,"1 charging station each in Hale Moana Parking Tower, Hale Naia, and Hale Kona's ground floor valet services",Oahu,92-149 Waipahe Pl,Kapolei,HI,96707,21°19′52″.104 N,158°07′17″.551 S,Randy,Free,$15 valet parking for day guests,,24/7,6,Day guests go to valet services at Hale Kona Parking. $15 parking includes charge. Registered Guests can use charging stations in Hale Moana and Hale Naia parking. Will be issued a charge card to access charger,3,Free,ChargePoint,2,19 March 2013
215,930VALKENBURGHSTREET,64,423,Moanalua Shopping Center,The charging stations are located in front of Great Clips,Oahu,930 Valkenburgh St,Pearl City,HI,96818,21°20′28″.691 N,157°55′46″.040 S,See Waikiki Galleria,$2/hour or any fraction thereof,Free,Moanalua Shopping Center,7:00am-9:00pm,4,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",2,Paid,OpConnect,2,27 December 2012
216,932WARD,148,651,Honolulu Club Building,Basement by the elevator,Oahu,932 Ward,Honolulu,HI,96814,21°18′06″.336 N,157°51′03″.240 S,Lelani @ ABM,"$2 per hour for first 2 hours, $4 hour each additional hour",,,24/7,1,Need to contact SemaConnect to initiate charge session. Details are on charging station.,1,Paid,SemaConnect,2,31 March 2015
217,941231KAUKABOULEVARD,210,791,"Costco Wholesale, Waipahu",Map marker location is precise,Oahu,94-1231 Ka Uka Blvd,Waipahu,HI,96797,21°25′35″.220 N,158°00′00″.324 S,SemaConnect,Free,Free,,10:00 AM - 8:30 PM,2,,1,Free,SemaConnect,2,01 August 2016
218,941299KAUKABOULEVARD,106,545,Tony Nissan,Enter dealer from Moaniani St.,Oahu,94-1299 Ka Uka Boulevard,Waipahu,HI,96797,21°25′39″.694 N,157°59′52″.206 S,Chris,Free,Free,,9:00am to 8:00pm,2,Restricted to Leafs only.,2,Free,AeroVironment,2,20 March 2013
219,941480MOANIANISTREET,55,401,Kaiser Permanente Waipio,Enter the parking lot and continue towards the Ewa side of the main building. One pedestal charging station is next to the handicap stalls on the building side.,Oahu,94-1480 Moaniani St.,Waipahu,HI,96797,21°25′32″.822 N,157°59′49″.714 S,,Free,Free for Employees and Patients,Kaiser Permanente Waipio,24/7,1,,1,Free,Volta,2,27 December 2012
220,94480AKOKISTREET,217,805,Tesla Service Center,In the service center,Oahu,94-480 Akoki Street,Waipahu,HI,96797,21°23′17″.412 N,158°00′31″.968 S,,Free,Free,,24/7,1,The Tesla HPWC is capable of 240 volts/80 amps. The charger is for Model S only.,1,Free,Tesla,2,02 August 2016
221,94595KUPUOHISTREET,192,751,Walmart #2314 - Waipahu,Parking lot,Oahu,94-595 Kupuohi St,Waipahu,HI,96797,21°23′29″.004 N,158°02′04″.668 S,,"Blink Plus: $0.69 per kwh, Blink Guest: $0.79 per kwh",,,24/7,1,,1,Paid,Blink,2,08 April 2016
222,94849LUMIAINASTREET,84,469,Waikele Center,The charging stations are located by Gap and Brooks Brothers.,Oahu,94-849 Lumiaina Street,Waipahu,HI,96797,21°24′00″.804 N,158°00′25″.302 S,"Security, Pam Wilson",Free,Free,Waikele Center,24/7,2,1 charger currently not working (planning to repair); Call security to activate charger.,2,Free,AeroVironment,2,27 December 2012
223,951249MEHEULAPARKWAY,80,459,Town Center of Mililani,The charging stations are located In front of Baskin Robins,Oahu,95-1249 Meheula Pkwy,Mililani,HI,96789,21°27′10″.576 N,158°00′27″.609 S,"Christine Wood, Assistant Property Manager",$2/hour or any fraction thereof,,Town Center of Mililani,7:00am-10:00pm,2,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.",1,Paid,OpConnect,2,27 December 2012
224,95MAHALANISTREET,214,799,Walter Cameron Center Station,"Upon entering the J. Walter Cameron Center, take an immediate right and follow it all the way down towards the Police Station., the chargers are located on the right hand side, facing Mahalani Street",Maui,95 Mahalani St.,Wailuku,HI,96793,20°53′13″.200 N,156°29′18″.060 S,JUMPSmartMaui,Fees vary depending on the type of membership,Free,,24/7,4,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",4,Paid,Hitachi,3,01 August 2016
225,96045ALAIKE,234,847,Leeward Community College,Parkiing lot,Oahu,96-045 Ala Ike,Honolulu,HI,96814,21°23′33″.324 N,157°59′01″.788 S,,Free,may apply,,-,6,,3,Free,OpConnect,2,04 August 2016
226,981005MOANALUAROAD#231,73,441,Pearlridge Shopping Center (downtown),1 Volta charging station is located near the downtown entrance fronting the Cold Stone and the theaters. Look for the Volta sign.,Oahu,98-1005 Moanalua Rd #231,Aiea,HI,96701,21°22′55″.811 N,157°56′23″.807 S,"Kendall Doi, Operation Managers",Free,Free for customers,Pearlridge Shopping Center (downtown),"Mon-Sat 10:00am-9:00pm, Sun 10:00am-6:00pm",1,,1,Free,Volta,2,27 December 2012
227,981079MOANALUAROAD,154,663,Pali Momi Medical Center - Hawaii Pacific Health,Charging stations located P1 level visitor parking,Oahu,98-1079 Moanalua Rd,Aiea,HI,96701,21°22′59″.808 N,157°56′18″.960 S,Jessica,Paid,Paid,,24/7,2,,2,Paid,ChargePoint,2,31 March 2015
228,981247KAAHUMANUSTREET,218,807,Mary Savio Medical Center,First floor parking on left,Oahu,98-1247 Kaahumanu St,Aiea,HI,96701,21°23′18″.564 N,157°57′11″.628 S,,$2 per half hour,may apply,,park hours,1,See the parking attendant,1,Paid,AeroVironment,2,02 August 2016
229,99500SALTLAKEBOULEVARD,236,853,Aloha Stadium,"nter the Main Salt Lake Gate 1, turn right at sections 3D and 4D, make a right turn at 2A and proceed to park in the marked stall.",Oahu,99-500 Salt Lake Blvd,Aiea,HI,96701,21°22′21″.972 N,157°55′47″.928 S,,$2.25/hr,may apply,,park hours,2,,1,Paid,OpConnect,2,04 August 2016
230,HANAHIGHWAYATPILIALOHASTREET,250,891,Haiku Community Center,by the recycling center,Maui,Hana Highway at Pilialoha St,Haiku,HI,96708,20°55′47″.640 N,156°19′12″.180 S,Lory Basa,Fees vary depending on the type of membership,Free,,24/7,1,"To use this charger, drivers need to be a member of  EVOhana. Visit http://evohana.com  or email [email] or call [phone]",1,Paid,Hitachi,2,12 July 2017
231,KEAHOLEINTERNATIONALAIRPORT,9,275,Kona International Airport,On the first floor of garage across from the entrance gate.,Hawaii,Keahole International Airport,Kailua-Kona,HI,96740,19°44′12″.373 N,156°02′23″.215 S,"Andy, Manager",$2/hour or any fraction thereof,"24 hours $10.  16-30 minutes is $1, 31 minutes- 60 minutes $2, 61 minutes-2 hours $5, 2 hours-3 hours $8.",National Car Rental Kona Airport,5:30am-11:30pm,2,"Restricted to customers, when available.  Priority given to fleet vehicles.  The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",1,Paid,OpConnect,2,27 December 2012
232,ONEMANELEBAYROAD,231,839,Four Seasons Hotel at Manele Bay,Located in the employee parking lot,Lanai,One Manele Bay Road,Lanai City,HI,96763,20°44′32″.496 N,156°53′48″.228 S,,Free,Free,,24,1,Valet available for hotel guests who have priority.,1,Free,AeroVironment,2,02 August 2016
233,WAHINEPIOAVENUE,137,627,University of Hawai‘i Maui College,Parking lot at Kaaike building under PV Array.,Maui,Wahinepio Ave,Kahului,HI,96732,20°53′32″.568 N,156°28′50″.772 S,,Free,Free,,7 am to 9 pm,8,"Chargers on a first come first serve basis.ChargePoint Chargers require a ChargePoint Card and/or ChargePoint App .Charging time limited to 4 hours or full charge, which ever comes first.",4,Free,ChargePoint,2,01 July 2014
