Name,Location,Instructor,Date,OT Points,Total Calories (kCal),Avg HR,Avg Max HR,Workout ID,Username,Studio
Orange 60,In Studio,Blasi,08/29/2018 at 4:15PM,15,345,136,0.74,,RUNJINIM0,waikiki
Orange 60,In Studio,Adrienne,08/05/2018 at 9:30AM,13,359,137,0.7,9570,RUNJINIM0,waikiki
Orange 60,In Studio,Andrea,05/31/2018 at 11:45AM,20,650,156,0.8,,RUNJINIM0,berkeley
Orange 60,In Studio,Avery,05/25/2018 at 6:30AM,0,332,137,0.7,8704,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,05/02/2018 at 5:30PM,17,360,151,0.77,3744,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,04/24/2018 at 5:30PM,20,447,152,0.78,5291,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,08/03/2018 at 8:30AM,18,410,147,0.75,6341,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,08/10/2018 at 5:30PM,0,11,,,6766,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,08/14/2018 at 5:30PM,17,434,150,0.77,7449,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,07/11/2018 at 4:15PM,17,334,144,0.74,7964,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,07/18/2018 at 5:30PM,18,318,143,0.73,8070,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,04/26/2018 at 6:45PM,17,439,152,0.77,10155,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,04/04/2018 at 5:30PM,13,584,152,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,04/11/2018 at 4:15PM,14,504,144,0.74,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,02/23/2018 at 5:30PM,15,562,153,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,03/16/2018 at 5:30PM,21,514,157,0.8,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,10/24/2017 at 5:30PM,8,523,146,0.74,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,02/09/2018 at 5:30PM,9,494,144,0.74,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,02/02/2018 at 5:30PM,13,509,150,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,08/19/2018 at 9:30AM,16,356,135,0.69,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,10/27/2017 at 5:30PM,18,575,152,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Blasi,09/06/2017 at 12:15PM,21,589,155,0.79,,RUNJINIM0,kapiolani
Orange 60,In Studio,Diane,05/11/2018 at 5:30PM,16,358,150,0.76,6753,RUNJINIM0,waikiki
Orange 60,In Studio,EK,05/18/2018 at 5:30PM,10,421,148,0.76,6754,RUNJINIM0,waikiki
Orange 60,In Studio,EK,10/11/2017 at 5:30PM,18,576,155,0.79,,RUNJINIM0,kapiolani
Orange 60,In Studio,Ericka,03/17/2018 at 9:30AM,13,579,150,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,12/11/2017 at 5:30PM,14,521,150,0.76,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,02/11/2018 at 8:15AM,0,415,123,0.63,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,10/30/2017 at 6:45PM,1,436,129,0.66,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,11/04/2017 at 9:30AM,4,497,136,0.69,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,02/10/2018 at 10:45AM,12,532,150,0.76,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,09/04/2017 at 8:30AM,15,557,152,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,09/16/2017 at 10:45AM,15,538,150,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,09/21/2017 at 5:30PM,15,564,148,0.76,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,02/03/2018 at 10:45AM,16,517,148,0.75,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,12/02/2017 at 10:45AM,17,564,149,0.76,,RUNJINIM0,waikiki
Orange 60,In Studio,Ericka,11/18/2017 at 9:30AM,27,606,160,0.82,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,08/12/2018 at 12:00PM,16,407,150,0.77,10738,RUNJINIM0,waikiki
Orange 60,In Studio,GC,03/25/2018 at 9:30AM,7,458,134,0.68,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,04/14/2018 at 8:15AM,7,519,144,0.73,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,04/22/2018 at 8:15AM,12,524,150,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,10/28/2017 at 8:15AM,1,433,137,0.7,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,12/09/2017 at 8:15AM,8,502,145,0.74,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,10/17/2017 at 5:30PM,14,533,148,0.76,,RUNJINIM0,kapiolani
Orange 60,In Studio,GC,10/21/2017 at 8:15AM,14,501,144,0.73,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,01/27/2018 at 8:15AM,16,548,152,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,08/31/2017 at 5:30PM,22,588,158,0.81,,RUNJINIM0,kapiolani
Orange 60,In Studio,GC,10/07/2017 at 8:15AM,22,552,156,0.8,,RUNJINIM0,waikiki
Orange 60,In Studio,GC,04/21/2018 at 10:45AM,,,,,,,
Orange 60,In Studio,Grey,08/28/2018 at 12:15PM,7,492,145,0.74,,RUNJINIM0,kakaako
Orange 60,In Studio,Harvey,06/02/2018 at 8:15AM,14,509,142,0.73,,RUNJINIM0,berkeley
Orange 60,In Studio,Jessica,05/21/2018 at 5:30PM,2,314,134,0.68,5347,RUNJINIM0,waikiki
Orange 60,In Studio,Lora,05/24/2018 at 6:45PM,1,382,135,0.69,,RUNJINIM0,waikiki
Orange 60,In Studio,Lora,11/20/2017 at 12:15PM,8,488,144,0.74,,RUNJINIM0,kapiolani
Orange 60,In Studio,Lora,09/29/2017 at 12:15PM,13,552,148,0.76,,RUNJINIM0,kapiolani
Orange 60,In Studio,Lora,09/27/2017 at 12:15PM,15,540,150,0.77,,RUNJINIM0,kapiolani
Orange 60,In Studio,Lora,01/26/2018 at 5:30PM,24,590,156,0.8,,RUNJINIM0,kapiolani
Orange 60,In Studio,Lora,12/08/2017 at 5:30PM,24,603,158,0.81,,RUNJINIM0,kapiolani
Orange 60,In Studio,Lora,12/01/2017 at 12:15PM,26,546,158,0.8,,RUNJINIM0,kapiolani
Orange 60,In Studio,Maddie,07/08/2018 at 10:45AM,9,525,143,0.73,,RUNJINIM0,berkeley
Orange 60,In Studio,Ryan,04/07/2018 at 9:30AM,2,470,131,0.67,,RUNJINIM0,waikiki
Orange 60,In Studio,Ryan,03/01/2018 at 12:00PM,5,441,133,0.68,,RUNJINIM0,waikiki
Orange 60,In Studio,Ryan,03/23/2018 at 5:30PM,8,467,140,0.71,,RUNJINIM0,waikiki
Orange 60,In Studio,Ryan,05/14/2018 at 5:45PM,8,540,149,0.76,,RUNJINIM0,kakaako
Orange 60,In Studio,Ryan,08/17/2018 at 12:15PM,16,561,153,0.78,,RUNJINIM0,kakaako
Orange 60,In Studio,Ryan,01/22/2018 at 6:45PM,19,565,155,0.79,,RUNJINIM0,waikiki
Orange 60,In Studio,Ryan,12/04/2017 at 5:30PM,20,604,154,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,05/06/2018 at 8:15AM,14,360,142,0.73,4512,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,05/13/2018 at 8:15AM,12,371,138,0.71,4513,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,05/20/2018 at 8:15AM,6,378,142,0.73,4514,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,04/30/2018 at 5:30PM,17,401,142,0.72,5344,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/12/2018 at 8:30AM,10,427,,,6441,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/08/2018 at 5:30PM,21,419,156,0.79,6757,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/22/2018 at 5:30PM,15,423,148,0.75,6759,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/29/2018 at 5:30PM,15,423,152,0.77,6760,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/13/2018 at 5:30PM,24,455,156,0.8,6762,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/20/2018 at 5:30PM,19,463,150,0.77,6763,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/27/2018 at 5:30PM,14,413,149,0.76,6764,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/06/2018 at 4:15PM,18,369,137,0.7,8928,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/01/2018 at 9:30AM,9,385,146,0.75,9565,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/29/2018 at 9:30AM,15,401,148,0.76,9569,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/15/2018 at 10:45AM,17,429,148,0.75,9672,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/04/2018 at 8:30AM,6,351,137,0.7,9903,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/06/2018 at 7:30AM,30,492,157,0.8,10520,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/20/2018 at 7:30AM,17,441,152,0.78,10522,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/10/2018 at 12:00PM,16,422,152,0.78,10729,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/24/2018 at 12:00PM,8,385,146,0.75,10731,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/22/2018 at 12:00PM,17,393,145,0.74,10735,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/04/2018 at 5:30PM,16,471,150,0.77,11148,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/18/2018 at 5:30PM,9,336,139,0.71,11150,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,06/25/2018 at 5:30PM,6,360,136,0.6,11151,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/02/2018 at 5:30PM,15,386,140,0.72,11152,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/30/2018 at 5:30PM,21,402,146,0.74,11156,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,03/24/2018 at 10:45AM,0,400,125,0.64,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,03/05/2018 at 5:30PM,1,226,130,0.66,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,03/18/2018 at 8:15AM,4,490,134,0.68,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,02/25/2018 at 8:15AM,9,578,141,0.72,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,03/19/2018 at 5:30PM,9,495,145,0.74,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,04/08/2018 at 9:30AM,11,555,146,0.75,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,02/26/2018 at 5:30PM,12,505,141,0.72,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,04/06/2018 at 5:30PM,13,571,148,0.76,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,03/21/2018 at 12:00PM,17,519,154,0.79,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,04/15/2018 at 9:30AM,17,567,149,0.76,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,02/19/2018 at 5:30PM,18,586,152,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,03/12/2018 at 5:30PM,20,612,152,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,04/13/2018 at 5:30PM,25,576,155,0.79,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,04/20/2018 at 5:30PM,25,596,159,0.81,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,10/22/2017 at 8:15AM,4,531,137,0.7,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,09/20/2017 at 9:30AM,5,520,144,0.73,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,01/28/2018 at 9:30AM,7,521,140,0.72,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,10/01/2017 at 10:45AM,12,511,141,0.72,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,12/10/2017 at 8:15AM,12,547,147,0.75,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,10/16/2017 at 5:30PM,13,575,148,0.75,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,01/29/2018 at 5:30PM,14,540,144,0.73,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,12/03/2017 at 10:45AM,15,600,151,0.77,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,09/17/2017 at 8:15AM,16,519,152,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,10/15/2017 at 8:15AM,18,648,152,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,10/09/2017 at 5:30PM,20,568,153,0.78,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,10/29/2017 at 8:15AM,22,581,157,0.8,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,11/12/2017 at 9:30AM,24,623,154,0.79,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,07/22/2017 at 1:00PM,29,624,159,0.81,,RUNJINIM0,waikiki
Orange 60,In Studio,Zach,05/28/2018 at 5:30PM,,,,,,,
My Workouts,Out of Studio,,06/15/2018 at 4:42PM,6,577,,,198081443,RUNJINIM0,waikiki
Orange 60,In Studio,,07/31/2017 at 6:45PM,14,529,151,0.77,,RUNJINIM0,
Orange 60,In Studio,,03/01/2018 at 9:00AM,16,535,151,0.77,,RUNJINIM0,
Orange 60,In Studio,,08/09/2017 at 5:30PM,16,509,150,0.76,,RUNJINIM0,
Orange 60,In Studio,,08/06/2017 at 8:15AM,19,605,155,0.79,,RUNJINIM0,
Orange 60,In Studio,,08/12/2017 at 8:15AM,20,586,154,0.79,,RUNJINIM0,waikiki
Orange 60,In Studio,,08/07/2017 at 5:30PM,26,612,157,0.8,,RUNJINIM0,